IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2017,true,,,,,,,,,,,,,0,,,,,,0.000,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2017,true,,,,,,,,,,,,,0,,,,,,0.000,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2017,true,,,,,,,,,,,,,0.16,,,,,,0.164,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2017,true,,,,,,,,,,,,,0.53,,,,,,0.528,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,AFR,Africa,Country,COM,Comoros,Year,2017,true,,,,,,,,,,,,,0.77,,,,,,0.772,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2017,true,,,,,,,,,,,,,0.96,,,,,,0.956,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2017,true,,,,,,,,,,,,,1.01,,,,,,1.013,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,AFR,Africa,Country,MUS,Mauritius,Year,2017,true,,,,,,,,,,,,,1.43,,,,,,1.429,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2017,true,,,,,,,,,,,,,10.13,,,,,,10.133,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,AMR,Americas,Country,CAN,Canada,Year,2017,true,,,,,,,,,,,,,14.5,,,,,,14.497,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,EUR,Europe,Country,SRB,Serbia,Year,2017,true,,,,,,,,,,,,,18.33,,,,,,18.325,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,EUR,Europe,Country,FRA,France,Year,2017,true,,,,,,,,,,,,,22.34,,,,,,22.340,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,AFR,Africa,Country,BWA,Botswana,Year,2017,true,,,,,,,,,,,,,3.49,,,,,,3.485,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2017,true,,,,,,,,,,,,,3.96,,,,,,3.959,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2017,true,,,,,,,,,,,,,4.66,,,,,,4.662,,,EN,2019-04-24T21:00:00.000Z
MH_13,"Beds for mental health in general hospitals (per 100,000)",numeric,EUR,Europe,Country,FIN,Finland,Year,2017,true,,,,,,,,,,,,,47.7,,,,,,47.702,,,EN,2019-04-24T21:00:00.000Z
